
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P1^D[19], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 19
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P1^D[1], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 1
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P1^D[20], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 20
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P1^D[21], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 21
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P1^D[2], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 2
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P1^D[3], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 3
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P1^D[4], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 4
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P1^D[5], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 5
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P1^D[6], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 6
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P1^D[7], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 7
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P1^D[8], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 8
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P1^D[9], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 9
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P1^Status, TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Status
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P2^D[0], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 0
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P2^D[10], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 10
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P2^D[11], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 11
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P2^D[12], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 12
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P2^D[13], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 13
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P2^D[14], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 14
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P2^D[15], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 15
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P2^D[16], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 16
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P2^D[17], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 17
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P2^D[18], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 18
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P2^D[19], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 19
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P2^D[1], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 1
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P2^D[20], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 20
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P2^D[21], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 21
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P2^D[2], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 2
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P2^D[3], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 3
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P2^D[4], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 4
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P2^D[5], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 5
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P2^D[6], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 6
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P2^D[7], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 7
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P2^D[8], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 8
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P2^D[9], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 9
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P2^Status, TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Status
        InputDst, GVL_IO.iq_stM2SelectorB.i_EP2338_Ch5, TIID^MAIN (EtherCAT)^M2 Selector B (EP2338-0001), Channel 5^Input
        InputDst, GVL_IO.iq_stM2SelectorB.i_EP2338_Ch6, TIID^MAIN (EtherCAT)^M2 Selector B (EP2338-0001), Channel 6^Input
        InputDst, GVL_IO.iq_stM2SelectorB.i_EP2338_Ch7, TIID^MAIN (EtherCAT)^M2 Selector B (EP2338-0001), Channel 7^Input
        InputDst, GVL_IO.iq_stM2SelectorB.i_EP2338_Ch8, TIID^MAIN (EtherCAT)^M2 Selector B (EP2338-0001), Channel 8^Input
        InputDst, GVL_IO.iq_stM2SelectorB.i_SyncUnitWC, TIID^MAIN (EtherCAT), SyncUnits^[M2 Selector B (EP1111)]^<unreferenced>^WcState^WcState
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P1^D[0], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 0
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P1^D[10], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 10
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P1^D[11], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 11
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P1^D[12], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 12
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P1^D[13], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 13
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P1^D[14], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 14
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P1^D[15], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 15
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P1^D[16], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 16
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P1^D[17], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 17
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P1^D[18], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 18
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P1^D[19], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 19
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P1^D[1], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 1
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P1^D[20], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 20
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P1^D[21], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 21
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P1^D[2], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 2
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P1^D[3], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 3
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P1^D[4], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 4
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P1^D[5], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 5
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P1^D[6], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 6
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P1^D[7], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 7
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P1^D[8], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 8
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P1^D[9], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 9
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P1^Status, TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Status
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P2^D[0], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 0
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P2^D[10], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 10
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P2^D[11], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 11
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P2^D[12], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 12
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P2^D[13], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 13
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P2^D[14], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 14
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P2^D[15], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 15
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P2^D[16], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 16
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P2^D[17], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 17
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P2^D[18], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 18
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P2^D[19], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 19
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P2^D[1], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 1
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P2^D[20], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 20
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P2^D[21], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 21
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P2^D[2], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 2
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P2^D[3], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 3
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P2^D[4], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 4
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P2^D[5], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 5
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P2^D[6], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 6
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P2^D[7], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 7
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P2^D[8], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 8
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P2^D[9], TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 9
        InputDst, GVL_IO.iq_stM2SelectorB.stComIn_EP6002P2^Status, TIID^MAIN (EtherCAT)^M2 Selector B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Status
        InputDst, GVL_IO.iq_stM3GasManifold.i_EP2338_Ch1, TIID^MAIN (EtherCAT)^Gas_Mani_ValveRbk (EP2338-0001), Channel 1^Input
        InputDst, GVL_IO.iq_stM3GasManifold.i_EP2338_Ch2, TIID^MAIN (EtherCAT)^Gas_Mani_ValveRbk (EP2338-0001), Channel 2^Input
        InputDst, GVL_IO.iq_stM3GasManifold.i_EP2338_Ch3, TIID^MAIN (EtherCAT)^Gas_Mani_ValveRbk (EP2338-0001), Channel 3^Input
        InputDst, GVL_IO.iq_stM3GasManifold.i_EP2338_Ch4, TIID^MAIN (EtherCAT)^Gas_Mani_ValveRbk (EP2338-0001), Channel 4^Input
        InputDst, GVL_IO.iq_stM3GasManifold.i_EP2338_Ch5, TIID^MAIN (EtherCAT)^Gas_Mani_ValveRbk (EP2338-0001), Channel 5^Input
        InputDst, GVL_IO.iq_stM3GasManifold.i_EP2338_Ch6, TIID^MAIN (EtherCAT)^Gas_Mani_ValveRbk (EP2338-0001), Channel 6^Input
        InputDst, GVL_IO.iq_stM3GasManifold.i_EP2338_Ch7, TIID^MAIN (EtherCAT)^Gas_Mani_ValveRbk (EP2338-0001), Channel 7^Input
        InputDst, GVL_IO.iq_stM3GasManifold.i_EP2338_Ch8, TIID^MAIN (EtherCAT)^Gas_Mani_ValveRbk (EP2338-0001), Channel 8^Input
        InputDst, GVL_IO.iq_stM3GasManifold.i_EP4374_Ch1, TIID^MAIN (EtherCAT)^Gas_Mani_NeedleValve (EP4374-0002), AI Inputs Channel 1^Value
        InputDst, GVL_IO.iq_stM3GasManifold.i_EP4374_Ch2, TIID^MAIN (EtherCAT)^Gas_Mani_NeedleValve (EP4374-0002), AI Inputs Channel 2^Value
        InputDst, GVL_IO.iq_stM3SelectorA.i_EP2338_Ch5, TIID^MAIN (EtherCAT)^M3 Selector A Digital IO (EP2338-1001), Channel 5^Input
        InputDst, GVL_IO.iq_stM3SelectorA.i_EP2338_Ch6, TIID^MAIN (EtherCAT)^M3 Selector A Digital IO (EP2338-1001), Channel 6^Input
        InputDst, GVL_IO.iq_stM3SelectorA.i_EP2338_Ch7, TIID^MAIN (EtherCAT)^M3 Selector A Digital IO (EP2338-1001), Channel 7^Input
        InputDst, GVL_IO.iq_stM3SelectorA.i_EP2338_Ch8, TIID^MAIN (EtherCAT)^M3 Selector A Digital IO (EP2338-1001), Channel 8^Input
        InputDst, GVL_IO.iq_stM3SelectorA.i_RawUnit, TIID^MAIN (EtherCAT)^M3 Selector A Mass Flow Meter (Mass Flow / Pressure Controller - Slave), TxPDO^Unit
        InputDst, GVL_IO.iq_stM3SelectorA.i_mfmFlow, TIID^MAIN (EtherCAT)^M3 Selector A Mass Flow Meter (Mass Flow / Pressure Controller - Slave), TxPDO^fMeasure
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P1^D[0], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 0
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P1^D[10], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 10
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P1^D[11], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 11
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P1^D[12], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 12
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P1^D[13], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 13
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P1^D[14], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 14
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P1^D[15], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 15
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P1^D[16], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 16
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P1^D[17], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 17
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P1^D[18], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 18
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P1^D[19], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 19
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P1^D[1], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 1
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P1^D[20], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 20
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P1^D[21], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 21
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P1^D[2], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 2
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P1^D[3], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 3
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P1^D[4], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 4
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P1^D[5], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 5
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P1^D[6], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 6
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P1^D[7], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 7
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P1^D[8], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 8
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P1^D[9], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 9
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P1^Status, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Status
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P2^D[0], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 0
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P2^D[10], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 10
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P2^D[11], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 11
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P2^D[12], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 12
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P2^D[13], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 13
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P2^D[14], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 14
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P2^D[15], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 15
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P2^D[16], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 16
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P2^D[17], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 17
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P2^D[18], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 18
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P2^D[19], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 19
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P2^D[1], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 1
        InputDst, GVL_IO.iq_stM3SelectorA.stComIn_EP6002P2^D[20], TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 20
